name,country,url,description,query,score,page
,?,https://www.europages.fr/fr/company/concept-werbung-gerhard-trautmann-ek-21213495/products/xxl-baumwolltasche-stofftasche-format-ca-60-x-48-x-15-cm-37306935,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/masternou-20718176/products/ofertas-comerciales-promociones-y-ofertas-de-vehiculos-comerciales-35644585,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/barriere-freres-sa-22169481/products/bordeaux-white-wine-aoc-grand-bateau-blanc-35260053,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sh-werbung-20045592/products/fahnenmast-kiel-mit-aussenliegender-seilfuehrung-75-mm-35641946,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/kroell-verpackung-gmbh-22274661/products/feinkartonagen-35641307,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/ter-touraine-emballage-recyclage-20700027/products/armoires-isothermes-pour-grande-distribution-armoire-isotec-isotherme-35501240,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/rbl-rei-20047711/products/traverse-frontaliere-lok-ma-chau-chine-35720906,,carriere-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/betubed-packaging-gmbh-1918455,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/modugame-mg-sport-21834371/products/lot-de-10-tapis-scolaire-grain-cuir-200-x-100-x-4-cm-type-2-epaisseur-4-cm-35477449,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/uniton-22377971,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/demmler-gmbh-291019,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/fh-furniture-inh-frank-hohmann-1552621,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sam-shoes-22357164,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/luca-global-group-srl-22128334/products/custom-window-manufacturer-for-france-wolfs-mouth-35435643,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/deja-ltd-20655149/products/custom-design-notebook-bloom-a5-europe-manufacturer-35559442,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/atelier-grech-22345711,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/filzring-ohg-976823,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/maison-riviere-20763576/products/chateau-cap-de-faugeres-castillon-cotes-de-bordeaux-vignobles-silvio-denz-35507339,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/gamma-elektronics-ltd-22250569/products/oliver-voltz-ov51454bd-gas-double-hob-30-mbar-stainless-steel-cast-iron-burners-35797232,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/deliterraneus-srl-22347568,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/diffusion-materiel-industriel-dmi-france-21847108/products/tirfor-manuel-35517071,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/fragiacomo-22157316/products/fragiacomo-icon-bag-collection-36000632,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/comber-logistics-22330690,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/hde-transit-20047558/products/operateur-economique-agree-certification-oea-35564486,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/gg-footwear-srl-20047478/products/lina-alto-womens-boots-35957755,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/chanussot-fils-20047731/products/fabrication-de-coffrets-et-presentoirs-en-bois-pour-vins-et-spiritueux-36280323,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/overparquet-22288900,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/francepierre-paris-22242788/products/montagnac-b1-fonce-montagnac-dauberoche-b1-fonce-pierre-de-dordogne-35375007,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sft-gondrand-20120329/products/brexit-vos-douanes-par-gondrand-nous-sommes-votre-partenaire-par-vos-douanes-uk-35602182,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/les-bons-artisans-22234450/products/depannage-plombier-paris-1-75001-intervention-en-plomberie-a-paris-1-35490548,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/aptiskills-22195593/products/ingenieur-sites-et-sols-pollues-hf-35631402,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/latim-tissus-et-toiles-techniques-22233632/products/tissu-coton-traite-impermeable-35587554,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/oudimmo-acoustic-design-22362437,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/heimschuh-pitzi-gmbh-472378,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/team-concept-a-vogtland-gmbh-1090780,,materiel-chantier-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/brojac-wine-alliance-22337927,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/la-compagnie-de-burgondie-22211395/products/cremant-de-bourgogne-reserve-brut-35490367,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/ag-vins-22246989/products/chateau-pichon-bellevue-graves-de-vayres-vin-rouge-francais-75cl-35360213,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/maison-riviere-20763576/products/chateau-de-lavagnac-bordeaux-rose-cepages-merlot-cabernet-sauvignon-35318932,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/bodegas-vereda-real-sl-22327245,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/villa-des-rois-22177327/products/bleu-royal-c-h-a-m-p-a-g-n-e-doux-35365283,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/odesto-sarl-22214133/products/bordeaux-chateau-la-grave-vin-blanc-moelleux-35696712,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/vignobles-kandler-22249124/products/chateau-tourril-livia-2019-aop-minervois-rouge-en-conversion-bio-35629927,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/le-vin-emoi-22201320/products/vin-blanc-bordeaux-blanc-chateau-petit-guillot-bio-2021-75-cl-vin-blanc-35582385,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/manoir-de-valette-22246327/products/bordeaux-superieur-cepages-merlot-et-cabernet-sauvignon-35575231,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/maison-le-star-vignobles-chateaux-22274061/products/chateau-guillaume-blanc-1562-rouge-2020-bordeaux-superieur-vin-rouge-aop-bordeaux-superieur-35794253,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sarl-chai-berteaud-manceau-22344830,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/bodegas-bohorquez-22311163,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/luxurious-drinks-20756586/products/aman-tequila-reposado-36109006,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/domaine-gael-martin-22249953/products/julienas-red-burgundy-35352187,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/cavas-via-de-la-plata-20733064/products/reserva-chardonnay-chardonnay-reserva-brut-nature-35390805,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/prima-vindemia-distribuidora-en-exclusiva-de-vinos-y-destilados-22160255/products/loess-verdejo-loess-verdejo-un-vino-de-la-do-rueda-con-92-puntos-penin-35470716,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/domaine-mathias-20818670/products/pouilly-vinzelles-2023-36277805,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/barriere-freres-sa-22169481/products/bordeaux-wines-grands-crus-classes-medoc-chateau-lafiterotschild-35628515,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/melba-gastronomie-20502064/products/vins-de-bordeaux-appliquez-vous-a-bienmangeret-buvez-du-meilleur-35479443,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/grands-vins-de-gironde-20644023/products/chateaux-exclusives-35785693,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/vins-georgiens-22277935,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/dixvins-21319145/products/cadillac-cotes-de-bordeaux-chateau-de-paillet-quancard-2016-maison-cheval-bordeaux-35689650,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/scea-chateau-brande-bergere-22251597/products/cuvee-obyrne-brande-bergere-french-wine-bordeaux-35503953,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/vins-et-passions-22249661/products/chateau-francs-magnus-2017-75cl-aoc-bordeaux-superieur-35467558,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/haussmann-famille-20770387/products/chateau-cap-de-faugeres-vin-rouge-castillon-cotes-de-bordeaux-36242695,,VRD-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/linguavox-sl-22184685/products/servicio-de-traducciones-tecnicas-35376894,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/domaine-de-pouteou-22298985,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/la-compagnie-de-burgondie-22211395/products/cremant-de-bourgogne-reserve-brut-35651558,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/ag-vins-22246989/products/la-sirene-de-giscours-margaux-vin-rouge-francais-75cl-35306666,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/maison-riviere-20763576/products/la-grande-dame-de-chateau-de-lavagnac-bordeaux-superieur-famille-riviere-35463696,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sas-007business-pragen-22208217/products/champagne-prestige-pragen-presidential-150-cl-palette-xl-x-720-bouteilles-35506835,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/aptiskills-22195593/products/ingenieur-conception-installations-cfocfa-35683707,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/odesto-sarl-22214133/products/bordeaux-vin-rouge-35382127,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/chateaux-et-vins-de-bordeaux-22247363/products/chateau-la-freynelle-bordeaux-blanc-assemblage-de-sauvignon-semillon-et-muscadelle-35517818,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/manoir-de-valette-22246327/products/blaye-cotes-de-bordeaux-rouge-2016-domaine-de-lancien-manoir-de-valette-35725852,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/s3d-engineering-scan-3d-batiment-industrie-22200986/products/creation-de-plans-3d-et-pid-conversion-de-scans-35534987,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/haussmann-famille-20770387/products/chateau-de-paillet-quancard-36242691,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/champagne-germar-breton-20721932/products/blanc-de-noirs-champagne-germar-breton-35287037,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/mariosommelier-winery-20123601/products/bollicina-rose-mariosommelier-metodo-classico-bollicina-rose-mariosommelier-35371640,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/rbl-rei-20047711/products/terminal-cimentier-transporteur-a-bande-et-ligne-pneumatique-35627109,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/bodegas-tino-22330073,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/chateau-roquefort-22193780/products/chateau-roquefort-2018-bordeaux-red-wine-35687293,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/societe-achat-discount-22225637/products/biere-pale-ale-hazy-americaine-nice-nhazy-55-35744086,,genie-civil-Bordeaux,0,1
ESCT MARSEILLE,?,,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/domaine-gael-martin-22249953/products/chiroubles-red-burgundy-traditional-vinification-35670964,,genie-civil-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/smarquis-le-gout-de-nos-regions-22319751,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/ag-vins-22246989/products/chateau-lenclos-bordeaux-superieur-vin-rouge-francais-75cl-36091074,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/sas-007business-pragen-22208217/products/champagne-prestige-africa-royale-75-cl-carton-x-6-bouteilles-35307560,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/odesto-sarl-22214133/products/comte-robert-chateau-des-cordonniers-bordeaux-35411644,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/conciergerie-airbnb-paris-parisbnb-22285274,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/woxup-sas-22388310,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/chateau-bois-malot-22268057/products/chateau-bois-malot-bordeaux-blanc-sec-2022-millesime-disponible-2021-35243059,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/haussmann-famille-20770387/products/bordeaux-au-metre-36242706,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/societe-achat-discount-22225637/products/destockage-vins-bordeaux-superieur-prix-imbattables-35611153,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/gaec-terre-de-ghaya-22262269/products/panier-pique-nique-avec-produits-locaux-35481358,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/le-clos-des-grands-crus-22246862/products/chateau-tertre-roteboeuf-2020-francois-mitjavile-36262159,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/domaine-basse-ville-21264694/products/le-verroueille-2018-muscadet-sevre-maine-sur-lie-35526618,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/dixvins-21319145/products/bordeaux-superieur-1316-grande-reserve-2014-les-grands-chateaux-de-france-35414848,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/la-cave-patrimoniale-sarl-20336145/products/grands-vins-de-bordeaux-2016-primeurs-1er-grands-crus-classes-de-bordeaux-35289021,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/bordeaux-rive-droite-20149666/products/chateau-la-fleur-petrus-grand-vin-de-pomerol-35666502,,voirie-Bordeaux,0,1
,?,https://www.europages.fr/fr/company/chateau-du-garde-22204918/products/aoc-bordeaux-clairet-2020-35380920,,voirie-Bordeaux,0,1
